nohup: ignoring input
Running in exact mode
Distance parameter set to 0.5
Dataset 1 size is 50000
Dataset 2 size is 50000

Calculating test statistic for nominal dataset:
    dist_11 mean = 0.431935
    dist_11 stdev = 0.223083
    dist_22 mean = 0.434932
    dist_22 stdev = 0.224185
    test statistic (T) is 0.000114102
    T = 0.000114102

Running 50000 permutations of 50000 and 50000 events using seed 3535
Calculating permutation 500 of 50000
Calculating permutation 1000 of 50000
Calculating permutation 1500 of 50000
Calculating permutation 2000 of 50000
Calculating permutation 2500 of 50000
Calculating permutation 3000 of 50000
Calculating permutation 3500 of 50000
Calculating permutation 4000 of 50000
Calculating permutation 4500 of 50000
Calculating permutation 5000 of 50000
Calculating permutation 5500 of 50000
Calculating permutation 6000 of 50000
Calculating permutation 6500 of 50000
Calculating permutation 7000 of 50000
Calculating permutation 7500 of 50000
Calculating permutation 8000 of 50000
Calculating permutation 8500 of 50000
Calculating permutation 9000 of 50000
Calculating permutation 9500 of 50000
Calculating permutation 10000 of 50000
Calculating permutation 10500 of 50000
Calculating permutation 11000 of 50000
Calculating permutation 11500 of 50000
Calculating permutation 12000 of 50000
Calculating permutation 12500 of 50000
Calculating permutation 13000 of 50000
Calculating permutation 13500 of 50000
Calculating permutation 14000 of 50000
Calculating permutation 14500 of 50000
Calculating permutation 15000 of 50000
Calculating permutation 15500 of 50000
Calculating permutation 16000 of 50000
Calculating permutation 16500 of 50000
Calculating permutation 17000 of 50000
Calculating permutation 17500 of 50000
Calculating permutation 18000 of 50000
Calculating permutation 18500 of 50000
Calculating permutation 19000 of 50000
Calculating permutation 19500 of 50000
Calculating permutation 20000 of 50000
Calculating permutation 20500 of 50000
Calculating permutation 21000 of 50000
Calculating permutation 21500 of 50000
Calculating permutation 22000 of 50000
Calculating permutation 22500 of 50000
Calculating permutation 23000 of 50000
Calculating permutation 23500 of 50000
Calculating permutation 24000 of 50000
Calculating permutation 24500 of 50000
Calculating permutation 25000 of 50000
Calculating permutation 25500 of 50000
Calculating permutation 26000 of 50000
Calculating permutation 26500 of 50000
Calculating permutation 27000 of 50000
Calculating permutation 27500 of 50000
Calculating permutation 28000 of 50000
Calculating permutation 28500 of 50000
Calculating permutation 29000 of 50000
Calculating permutation 29500 of 50000
Calculating permutation 30000 of 50000
Calculating permutation 30500 of 50000
Calculating permutation 31000 of 50000
Calculating permutation 31500 of 50000
Calculating permutation 32000 of 50000
Calculating permutation 32500 of 50000
Calculating permutation 33000 of 50000
Calculating permutation 33500 of 50000
Calculating permutation 34000 of 50000
Calculating permutation 34500 of 50000
Calculating permutation 35000 of 50000
Calculating permutation 35500 of 50000
Calculating permutation 36000 of 50000
Calculating permutation 36500 of 50000
Calculating permutation 37000 of 50000
